city,lat,lng,country,iso2,admin_name,capital,population,population_proper,State,Nearest_Sea_Coast,Distance_to_Sea_Coast_km
Delhi,28.66,77.23,India,IN,Delhi,admin,29617000.0,16753235.0,Delhi,Porbandar Coast (Gujarat),1091.037470238955
Mumbai,18.9667,72.8333,India,IN,Mahārāshtra,admin,23355000.0,12478447.0,Maharashtra,Mumbai Coast (Maharashtra),1.268106447147892
Kolkāta,22.5411,88.3378,India,IN,West Bengal,admin,17560000.0,4496694.0,West Bengal,Digha Coast (West Bengal),130.39435983244337
Bangalore,12.9699,77.598,India,IN,Karnātaka,admin,13707000.0,8443675.0,Karnataka,Puducherry Coast (Puducherry),267.80111450273944
Chennai,13.0825,80.275,India,IN,Tamil Nādu,admin,11324000.0,6727000.0,Tamil Nadu,Chennai Coast (Tamil Nadu),0.4668543194199747
Hyderābād,17.3667,78.4667,India,IN,Telangana,admin,9746000.0,6993262.0,Telangana,Nellore Coast (Andhra Pradesh),362.18815559257604
Pune,18.5196,73.8553,India,IN,Mahārāshtra,,7764000.0,3124458.0,Maharashtra,Alibag Coast (Maharashtra),104.62022222154924
Ahmadābād,23.03,72.58,India,IN,Gujarāt,minor,7410000.0,5570585.0,Gujarat,Veraval Coast (Gujarat),328.1116103947567
Sūrat,21.17,72.83,India,IN,Gujarāt,,5807000.0,4466826.0,Gujarat,Mumbai Coast (Maharashtra),242.99869364698975
Lucknow,26.847,80.947,India,IN,Uttar Pradesh,admin,3382000.0,3382000.0,Uttar Pradesh,Digha Coast (West Bengal),884.3162025197176
Jaipur,26.9167,75.8667,India,IN,Rājasthān,admin,3073350.0,3073350.0,Rajasthan,Porbandar Coast (Gujarat),861.3412869700333
Cawnpore,26.4725,80.3311,India,IN,Uttar Pradesh,,2701324.0,2701324.0,Uttar Pradesh,Digha Coast (West Bengal),908.2773151052085
Mirzāpur,25.15,82.58,India,IN,Uttar Pradesh,,2496970.0,2496970.0,Uttar Pradesh,Digha Coast (West Bengal),639.6300374205355
Nāgpur,21.1539,79.0831,India,IN,Mahārāshtra,,2405665.0,2405665.0,Maharashtra,Kakinada Coast (Andhra Pradesh),568.6686733169716
Ghāziābād,28.6667,77.4167,India,IN,Uttar Pradesh,,2381452.0,2381452.0,Uttar Pradesh,Porbandar Coast (Gujarat),1104.812910536294
Indore,22.7206,75.8472,India,IN,Madhya Pradesh,,2201927.0,2201927.0,Madhya Pradesh,Mumbai Coast (Maharashtra),520.4347389733389
Vadodara,22.3,73.2,India,IN,Gujarāt,,2065771.0,2065771.0,Gujarat,Veraval Coast (Gujarat),331.54654993261306
Visakhapatnam,17.7333,83.3167,India,IN,Andhra Pradesh,,2035922.0,2035922.0,Andhra Pradesh,Visakhapatnam Coast (Andhra Pradesh),11.618719138587394
Bhopāl,23.25,77.4167,India,IN,Madhya Pradesh,admin,1883381.0,1883381.0,Madhya Pradesh,Mumbai Coast (Maharashtra),671.8897557099773
Chinchvad,18.6278,73.8131,India,IN,Mahārāshtra,,1729320.0,1729320.0,Maharashtra,Alibag Coast (Maharashtra),99.27368474115194
Patna,25.61,85.1414,India,IN,Bihār,admin,1684222.0,1684222.0,Bihar,Digha Coast (West Bengal),504.38333352305585
Ludhiāna,30.9083,75.8486,India,IN,Punjab,,1649000.0,1545368.0,Punjab,Dwarka Coast (Gujarat),1179.3567205308502
Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585705.0,1585705.0,Uttar Pradesh,Veraval Coast (Gujarat),1043.108181914326
Kalyān,19.2502,73.1602,India,IN,Mahārāshtra,,1576614.0,1576614.0,Maharashtra,Mumbai Coast (Maharashtra),46.60427505258013
Madurai,9.9197,78.1194,India,IN,Tamil Nādu,minor,1561129.0,1561129.0,Tamil Nadu,Tuticorin Coast (Tamil Nadu),127.81362708771256
Jamshedpur,22.8,86.1833,India,IN,Jharkhand,,1558000.0,1558000.0,Jharkhand,Digha Coast (West Bengal),190.84224132999822
Nashik,20.0,73.7833,India,IN,Mahārāshtra,,1486053.0,1486053.0,Maharashtra,Mumbai Coast (Maharashtra),151.64149797205846
Farīdābād,28.4333,77.3167,India,IN,Haryāna,,1394000.0,1394000.0,Haryana,Porbandar Coast (Gujarat),1080.0730333057845
Aurangābād,19.88,75.32,India,IN,Mahārāshtra,,1371330.0,1371330.0,Maharashtra,Mumbai Coast (Maharashtra),280.5180803451323
Rājkot,22.2969,70.7984,India,IN,Gujarāt,,1335397.0,1335397.0,Gujarat,Porbandar Coast (Gujarat),140.86776489022841
Meerut,28.99,77.7,India,IN,Uttar Pradesh,,1305429.0,1305429.0,Uttar Pradesh,Porbandar Coast (Gujarat),1149.4899576745247
Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564.0,1267564.0,Madhya Pradesh,Gopalpur Coast (Odisha),673.3041275434821
